;Player;Nation;Pos;Squad;Age;Born;90s;GA;PKA;FK;CK;OG;PSxG;PSxG/SoT;PSxG+/-;/90;long_passes_completed;long_passes_attempted;long_passes_success%;passes_attempted;throws_attempted;long_passes%;pass_AvgLen;goal_kicks_attempted;goal_kicks_long%;goal_kick_AvgLen;crosses_faced;crosses_stopped;crosses_stopped%;#defensive_actions_OPA;#defensive_actions_OPA/90;da_OPA_AvgDist
1;Alisson;BRA;GK;Liverpool;30-082;1992;14.0;17;2;0;0;0;24.6;0.35;+7.6;+0.54;46;107;43.0;441;89;20.0;27.3;73;26.0;31.3;151;5;3.3;25;1.79;19.3
2;Alphonse Areola;FRA;GK;West Ham;29-299;1993;1.2;2;1;0;0;0;1.7;0.34;-0.3;-0.27;9;20;45.0;31;3;45.2;35.0;10;60.0;42.5;15;0;0.0;1;0.84;14.3
3;Kepa Arrizabalaga;ESP;GK;Chelsea;28-081;1994;5.5;5;0;0;0;2;7.7;0.31;+4.7;+0.85;18;58;31.0;153;20;24.2;29.1;47;44.7;33.5;71;2;2.8;17;3.09;20.2
4;Gavin Bazunu;IRL;GK;Southampton;20-306;2002;15.0;27;0;1;3;1;18.8;0.30;-7.2;-0.48;121;324;37.3;476;70;52.9;39.6;108;66.7;50.4;220;20;9.1;25;1.67;14.8
5;Asmir Begovic;BIH;GK;Everton;35-186;1987;1.0;0;0;0;0;0;0.5;0.12;+0.5;+0.49;4;13;30.8;22;5;36.4;34.9;8;62.5;46.8;23;1;4.3;0;0.00;5.0
6;Ederson;BRA;GK;Manchester City;29-128;1993;14.0;14;2;1;1;1;11.8;0.26;-1.2;-0.09;34;88;38.6;461;63;16.3;26.8;63;20.6;29.4;107;11;10.3;21;1.50;17.2
7;Lukasz Fabianski;POL;GK;West Ham;37-249;1985;13.8;15;1;0;0;1;16.1;0.24;+2.1;+0.15;81;191;42.4;317;87;46.1;37.2;89;50.6;39.4;185;13;7.0;4;0.29;11.4
8;David de Gea;ESP;GK;Manchester Utd;32-046;1990;14.0;20;1;1;3;0;16.3;0.27;-3.7;-0.27;49;176;27.8;352;50;33.5;33.1;81;71.6;51.8;213;8;3.8;12;0.86;14.2
9;Vicente Guaita;ESP;GK;Crystal Palace;35-347;1987;14.0;18;0;0;2;1;15.8;0.29;-1.2;-0.09;58;142;40.8;339;74;28.3;30.5;114;40.4;32.6;213;17;8.0;19;1.36;13.8
10;Dean Henderson;ENG;GK;Nottingham Forest;25-286;1997;15.0;30;2;1;5;0;25.9;0.27;-4.1;-0.27;85;278;30.6;449;93;45.4;38.0;136;54.4;43.4;247;15;6.1;22;1.47;15.4
11;Bernd Leno;GER;GK;Fulham;30-294;1992;13.0;24;3;0;4;0;24.6;0.29;+0.6;+0.04;54;151;35.8;382;77;31.7;31.1;88;34.1;33.7;167;14;8.4;19;1.46;15.1
12;Hugo Lloris;FRA;GK;Tottenham;35-362;1986;15.0;21;1;0;2;0;18.1;0.26;-2.9;-0.19;49;123;39.8;323;65;30.3;31.1;119;21.0;24.3;186;12;6.5;20;1.33;14.4
13;Emiliano Martinez;ARG;GK;Aston Villa;30-112;1992;14.4;18;1;1;2;3;14.8;0.24;-0.2;-0.01;75;201;37.3;396;54;38.6;34.6;93;51.6;42.6;176;26;14.8;7;0.49;10.9
14;Edouard Mendy;SEN;GK;Chelsea;30-297;1992;8.5;12;0;0;4;0;11.7;0.35;-0.3;-0.03;27;76;35.5;212;42;23.1;28.1;56;48.2;37.3;117;8;6.8;9;1.06;13.8
15;Illan Meslier;FRA;GK;Leeds United;22-296;2000;14.0;26;1;1;4;1;21.3;0.30;-3.7;-0.26;30;177;16.9;325;76;39.4;33.9;97;50.5;41.9;175;11;6.3;23;1.64;15.7
16;Neto;BRA;GK;Bournemouth;33-157;1989;7.5;8;3;0;3;0;10.8;0.25;+2.8;+0.37;56;118;47.5;162;33;48.8;37.9;57;68.4;45.5;145;10;6.9;6;0.80;12.2
17;Robin Olsen;SWE;GK;Aston Villa;32-349;1990;0.6;4;1;0;1;0;3.2;0.41;-0.8;-1.24;1;19;5.3;18;3;77.8;54.7;5;100.0;66.4;9;1;11.1;0;0.00;5.0
18;Jordan Pickford;ENG;GK;Everton;28-291;1994;14.0;17;2;0;2;0;20.4;0.25;+3.4;+0.25;105;288;36.5;381;70;51.7;39.8;131;69.5;51.8;235;6;2.6;22;1.57;15.4
19;Nick Pope;ENG;GK;Newcastle Utd;30-248;1992;15.0;11;1;0;3;0;13.2;0.24;+2.2;+0.15;52;172;30.2;305;102;36.1;34.4;79;78.5;56.6;199;16;8.0;36;2.40;19.3
20;Aaron Ramsdale;ENG;GK;Arsenal;24-223;1998;14.0;11;1;0;1;1;10.2;0.25;+0.2;+0.02;49;167;29.3;349;71;36.7;34.5;58;67.2;53.8;147;8;5.4;15;1.07;15.2
21;David Raya;ESP;GK;Brentford;27-099;1995;15.0;25;1;0;7;2;21.4;0.24;-1.6;-0.11;129;321;40.2;525;74;45.7;37.9;120;67.5;51.3;219;22;10.0;23;1.53;16.1
22;Marek Rodak;SVK;GK;Fulham;26-010;1996;2.0;2;0;0;0;0;2.0;0.51;0.0;+0.01;16;47;34.0;46;3;73.9;46.0;15;86.7;60.0;26;1;3.8;2;1.00;14.0
23;Jose Sa;POR;GK;Wolves;29-340;1993;15.0;24;0;0;3;1;19.1;0.27;-3.9;-0.26;54;169;32.0;381;66;29.1;30.7;113;51.3;41.7;215;21;9.8;10;0.67;11.5
24;Robert Sanchez;ESP;GK;Brighton;25-035;1997;14.0;19;4;0;2;3;15.5;0.24;-0.5;-0.04;48;165;29.1;382;63;31.7;33.6;94;46.8;41.4;148;10;6.8;8;0.57;14.1
25;Mark Travers;IRL;GK;Bournemouth;23-219;1999;7.5;24;2;0;6;2;15.7;0.33;-6.3;-0.84;57;122;46.7;147;30;44.9;36.7;86;65.1;49.4;167;5;3.0;2;0.27;8.3
26;Danny Ward;WAL;GK;Leicester City;29-184;1993;15.0;25;1;2;3;1;20.7;0.30;-3.3;-0.22;49;175;28.0;455;96;28.4;30.2;107;43.0;36.3;212;12;5.7;23;1.53;15.2
